Suspeitos de envolvimento em roubo de bancos no Sul de MG sÃ£o presos 	;Positivo
Rio faz aÃ§Ã£o contra febre amarela em municÃ­pios na divisa com MG 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
Governo de Minas Gerais lanÃ§a programa para inclusÃ£o social e produtiva de jovens 	;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
Rio faz bloqueio contra febre amarela em municÃ­pios na divisa com MG 	;Positivo
Tentativa de fuga Ã© impedida no presÃ­dio de Mariana diz secretaria 	;Positivo
Dois homens sÃ£o preso apÃ³s roubo de vaca na zona rural de UnaÃ­ 	;Positivo
G1 Sul de Minas |  TrÃªs sÃ£o presos apÃ³s furto a loja em shopping de Varginha MG 	;Positivo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
Dois sÃ£o detidos ao tentar jogar celulares e drogas em presÃ­dio de MG 	;Positivo
Profissionais da saÃºde trabalham sem descanso para vacinar contra febre amarela em Minas 	;Positivo
Prefeito de RibeirÃ£o das Neves decreta estado de calamidade financeira 	;Negativo
PM apreende maconha e celular em presÃ­dio de Coronel Fabriciano MG 	;Positivo
UFMG abre concurso para Professores 	;Positivo
Projeto desenvolvido em escola de danÃ§a em Uberaba gera resultados ;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
IndÃºstria automotiva do MÃ©xico na mira de Trump - Estado de Minas 	;Neutro
ApÃ³s denÃºncias cÃ£es encontram drogas e menor Ã© detido em MG 	;Positivo
Corpo em estado de decomposiÃ§Ã£o Ã© encontrado em PoÃ§os de Caldas MG 	;Neutro
PM prende rapaz por vadiagem e uso de drogas no Centro de Raul Soares MG 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Jovem fica ferido apÃ³s ser torturado em Governador Valadares 	;Neutro
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
NotÃ­cia: NotificaÃ§Ãµes por febre amarela estÃ£o em declÃ­nio afirma governo de MG 	;Positivo
TrÃªs homens sÃ£o presos por suspeita de roubo de cargas em Santa Luzia 	;Positivo
Minas Gerais recebe auxÃ­lio da ForÃ§a Nacional do SUS para casos de febre amarela-	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
Homem Ã© preso e confessa roubo a farmÃ¡cia em Montes Claros 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
NotificaÃ§Ãµes por febre amarela estÃ£o em declÃ­nio afirma governo de MG 	;Positivo
Cinco homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
Governo de Minas Gerais reconhece Folias de Reis como PatrimÃ´nio Imaterial do Estado 	;Neutro
Homem Ã© preso com mais R$ 22 mil e drogas em Juiz de Fora/MG 	;Positivo
Quatro homens sÃ£o presos por trÃ¡fico de drogas em JanaÃºba 	;Positivo
Governo de Minas entrega 401 veÃ­culos para transporte escolar em 308 municÃ­pios 	;Positivo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
ApÃ³s denÃºncia PM apreende drogas muniÃ§Ã£o e armas em AraxÃ¡ 	;Positivo
Nordeste enfrenta maior seca em 100 anos - Estado de Minas 	;Neutro
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
PolÃ­cia Civil identifica suspeito de roubo a Ã´nibus em Juiz de Fora 	;Positivo
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
Homem Ã© preso em SabarÃ¡ suspeito de estupro e roubo de celular 	;Positivo
Jovem Ã© preso em Patos de Minas suspeito de trÃ¡fico e roubo na regiÃ£o 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
Temer convoca reuniÃ£o para tratar do massacre de Manaus - Estado de Minas 	;Neutro
Suspeito de trÃ¡fico de drogas Ã© detido com mais de R$ 22 mil em Juiz de Fora 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
PM monitora casa e prende homem com drogas e arma em Montes Claros 	;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
Esta Ã© a capa do Estado de Minas deste sÃ¡bado. Saiba tudo em 	;Neutro
Tentativa de fuga Ã© impedida no presÃ­dio de Mariana diz secretaria 	;Positivo
Grupo Ã© preso por trÃ¡fico de drogas e roubo em ChÃ¡cara MG 	;Positivo
ApÃ³s ser agredida mulher atira contra homem em Governador Valadares 	;Neutro
RT @TraderBolsa: Bando do Brasil avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
Bando do Brasil avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
Dupla Ã© presa em PatrocÃ­nio suspeita de envolvimento em roubo Ã  fazenda 	;Positivo
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
Jornal O Impacto: AÃ§Ã£o do Governo de Minas Gerais beneficiarÃ¡ 12 mil agricultores familiares 	;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Presos por roubo Ã  casa em Juiz de Fora tÃªm histÃ³rico de crimes violentos 	;Positivo
Rio distribui vacinas contra febre amarela em municÃ­pios perto de MG  	;Positivo
RT @otempo: Rio distribui vacinas contra febre amarela em municÃ­pios perto de MG  	;Positivo
Arma e drogas sÃ£o apreendidas pela PM em baile funk em JanuÃ¡ria 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
Governo de Minas empossa novos agentes penitenciÃ¡rios 	;Positivo
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
Trump nomeia genro Jared Kushner como assessor da Casa Branca - Estado de Minas 	;Neutro
ContrataÃ§Ã£o de professores comeÃ§a nesta terÃ§a-feira em Juiz de Fora 	;Positivo
Governador Valadares registra dois assassinatos em menos de uma hora 	;Neutro
RT @soeiroanita: Governador Valadares registra dois assassinatos em menos de uma hora 	;Neutro
Prefeitura de DivinÃ³polis MG realiza processo seletivo para Professor 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
Jovem fica ferido apÃ³s ser torturado em Governador Valadares 	;Neutro
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
BB avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
RT @folha: BB avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
Rio comeÃ§a ano com fatura extra de R$ 835 milhÃµes - Estado de Minas 	;Neutro
PolÃ­cia detÃ©m suspeitos de sequestro em Guarani MG 	;Positivo
PM prende rapaz por vadiagem e uso de drogas no Centro de Raul Soares MG 	;Positivo
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira 	;Negativo
Atentado suicida em BagdÃ¡ mata doze pessoas - Estado de Minas 	;Neutro
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
Jovem Ã© preso em Patos de Minas suspeito de trÃ¡fico e roubo na regiÃ£o 	;Positivo
VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
RT @MBLivre: 	;Neutro
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
Quatro homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Detran-MG realiza aÃ§Ãµes de educaÃ§Ã£o de trÃ¢nsito durante mÃªs de fevereiro 	;Positivo
RT @HumbertoReisJr: Governo de Minas Gerais compra mais dois helicÃ³pteros 	;Negativo
Governo de Minas Gerais compra mais dois helicÃ³pteros 	;Negativo
RT @junior_code: Aluno de mestrado em DivinÃ³polis desenvolve mÃ©todo de diagnÃ³stico de cÃ¢ncer de boca 	;Positivo
POMPÃ‰U-MG: Assista o momento da prisÃ£o dos responsÃ¡veis pelo tiroteio em frente ao quartelâ€¦ 	;Positivo
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
Prefeitura de DivinÃ³polis MG realiza processo seletivo para Professor 	;Positivo
POMPÃ‰U-MG: Assista o momento da prisÃ£o dos responsÃ¡veis pelo tiroteio em frente ao quartelâ€¦ 	;Positivo
Minas Gerais Ã© o quarto estado a garantir o direito Ã  amamentaÃ§Ã£o em pÃºblico: 	;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
PolÃ­cia detÃ©m suspeitos de sequestro em Guarani MG 	;Positivo
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
SaÃºde mantÃ©m estado de atenÃ§Ã£o e investiga casos de febre amarela em Minas 	;Neutro
g1: Tentativa de fuga Ã© impedida no presÃ­dio de Mariana MG diz secretaria 	;Positivo
Prefeito de AimorÃ©s decreta estado de emergÃªncia administrativa 	;Negativo
BB avisa JustiÃ§a que governo de MG nÃ£o tem recursos em conta judicial 	;Negativo
Top story: AgÃªncia Minas Gerais | Com apoio do Governo de Minas BH-TEC anunciaâ€¦ 	;Neutro
#beta #betalab #mg Passou em 2Âº lugar: Morador de rua estudou sÃ³ na praÃ§a e agora Ã©â€¦ 	;Positivo
Governador Valadares registra dois assassinatos em menos de uma hora 	;Neutro
Rio faz bloqueio contra febre amarela em municÃ­pios na divisa com Minas Gerais. 	;Positivo
Homem Ã© preso ao agredir seguranÃ§a de clube em TrÃªs CoraÃ§Ãµes (MG) 	;Positivo
Jovem Ã© preso suspeito de violÃªncia domÃ©stica e cÃ¡rcere em UberlÃ¢ndia 	;Positivo
Aluno de mestrado em DivinÃ³polis desenvolve mÃ©todo de diagnÃ³stico de cÃ¢ncer de boca 	;Positivo
BRASIL: VacinaÃ§Ã£o contra febre amarela Ã© intensificada na zona rural de Uberaba 	;Positivo
Homem Ã© preso em flagrante por trÃ¡fico de drogas em Carmo do Cajuru 	;Positivo
Dois jovens sÃ£o presos com drogas arma e muniÃ§Ãµes em JaÃ­ba 	;Positivo
Dupla presa por trÃ¡fico de drogas Ã© apresentada em PatrocÃ­nio 	;Positivo
Detran-MG realiza aÃ§Ãµes de educaÃ§Ã£o de trÃ¢nsito durante mÃªs de fevereiro 	;Positivo
#beta #betalab #mg Rio reforÃ§ou OperaÃ§Ã£o Praia: SÃ¡bado de calor tem confusÃ£o e roubo nasâ€¦ 	;Neutro
Menor Ã© detido com drogas e balanÃ§a de precisÃ£o em Montes Claros 	;Positivo
PolÃ­cia Federal e PolÃ­cia Civil combatem roubo de cargas em Medina MG 	;Positivo
Prefeitura de Juiz de Fora divulga convocaÃ§Ã£o para educaÃ§Ã£o infantil 	;Positivo
Gilmar Mendes integra comitiva de Temer em viagem a Lisboa - Estado de Minas 	;Neutro
RT @Milenio: Historiador critica el vandalismo en Estado 	;Neutro
Dois homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Caldas MG 	;Positivo
PM detÃ©m grupo em atitude suspeita e impede sequestro em Pequeri MG 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
#beta #betalab #mg Nos Ãºltimos dois anos: Governo pagou R$ 24 bi a alvos da Lava Jato 	;Neutro
SES-MG mantÃ©m estado de atenÃ§Ã£o e investiga casos de febre amarela 	;Neutro
Greenfield forÃ§a mudanÃ§as na Funcef - Estado de Minas 	;Neutro
Contra febre amarela vacinaÃ§Ã£o Ã© oferecida 'casa a casa' em Varginha MG 	;Positivo
Motoristas e cobradores manifestam contra inseguranÃ§a em Juiz de Fora 	;Positivo
Governo de Minas Gerais regulamenta Marco RegulatÃ³rio das OSCs 	;Positivo
MG registra 23 casos provÃ¡veis de febre amarela com 14 mortes 	;Neutro
RT @cleuberdacunha: Rio distribui vacinas contra febre amarela a municÃ­pios na divisa com Minas 	;Positivo
Rio distribui vacinas contra febre amarela a municÃ­pios na divisa com Minas 	;Positivo
Com dÃ­vidas acima de R$ 390 milhÃµes PMU decreta estado de calamidade financeira: 	;Negativo
Jovem fica ferido apÃ³s ser torturado em Governador Valadares 	;Neutro
Homem Ã© preso em Carmo da Mata/MG por trÃ¡fico de drogas 	;Positivo
Caminhoneiro suspeito de forjar roubo de carga Ã© preso em AraxÃ¡ 	;Positivo
Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes 	;Positivo
#beta #betalab #mg Segundo agentes penitenciÃ¡rios: PresÃ­dios do RJ estÃ£o em alerta desdeâ€¦ 	;Neutro
Governador Valadares registra dois assassinatos em menos de uma hora 	;Neutro
PrevenÃ§Ã£o contra febre amarela Ã© reforÃ§ada na zona rural do Sul de MG 	;Positivo
Ataque a lÃ­der da Igreja Mundial pastor Valdemiro Ã© transmitido ao vivo - Estado de Minas 	;Neutro
Governo investiga aumento de casos de febre amarela em MG e alerta OMS 	;Neutro
PolÃ­cia detÃ©m suspeitos de sequestro em Guarani MG 	;Positivo
PolÃ­cia prende nove suspeitos de trÃ¡fico de drogas em Ipatinga 	;Positivo
Rio distribui vacinas contra febre amarela a municÃ­pios na divisa com Minas 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
RT @gilsonac1: AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
Prefeitura de Juiz de Fora apresenta aÃ§Ãµes de prevenÃ§Ã£o Ã  febre amarela - 	;Positivo
PolÃ­cia Civil apresenta dupla presa por trÃ¡fico de drogas em PatrocÃ­nio 	;Positivo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
Estado amplia para 23 o nÃºmero de casos suspeitos de febre amarela em Minas 	;Neutro
UFJF abre 62 vagas para cursos em Governador Valadares 	;Neutro
TrÃªs sÃ£o presos apÃ³s furto a loja em shopping de Varginha MG 	;Positivo
PolÃ­cia Civil flagra entrega de drogas e celulares a presos em DivinÃ³polis MG 	;Positivo
RT @EstadaoPolitica: Em calamidade financeira governo de Minas Gerais compra mais dois helicÃ³pteros 	;Negativo
Em calamidade financeira governo de MG compra dois helicÃ³pteros | 	;Negativo
Jovair diz que Maia rasga a ConstituiÃ§Ã£o e o regimento interno - Estado de Minas 	;Neutro
TrÃªs homens sÃ£o presos por suspeita de roubo de cargas em Santa Luzia 	;Positivo
Prefeitura de Formiga - MG abre Processo Seletivo para EducaÃ§Ã£o 	;Positivo
'MG Cultura': Dica cultural Ã© show de Paulinho Pedra Azul em Governador Valadares 	;Neutro
MG registra 23 casos provÃ¡veis de febre amarela com 14 mortes 	;Neutro
MG Ã© o quarto estado a garantir o direito Ã  amamentaÃ§Ã£o em pÃºblico 	;Positivo
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
PM apreende maconha e celular em presÃ­dio de Coronel Fabriciano MG 	;Positivo
Portugal se prepara para o adeus a Mario Soares - Estado de Minas 	;Neutro
Rio faz bloqueio contra febre amarela em municÃ­pios na divisa com Minas Gerais 	;Positivo
Rio distribui vacinas contra febre amarela a municÃ­pios na divisa com Minas Gerais 	;Positivo
#beta #betalab #mg Nova chacina em presÃ­dio: PCC matou presos sem facÃ§Ã£o diz governo de RR 	;Neutro
Dois sÃ£o detidos ao tentar jogar celulares e drogas em presÃ­dio de MG 	;Positivo
Governo anuncia ensino integral em trÃªs escolas estaduais do TriÃ¢ngulo 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
RT @timbetassssssss: Assaltante Ã© baleado por cliente durante roubo a posto em UberlÃ¢ndia 	;Positivo
Homem Ã© preso em Belo Horizonte suspeito de trÃ¡fico de drogas 	;Positivo
Autores de roubo a veÃ­culo em Nova Serrana sÃ£o presos pela PM em PerdigÃ£o/MG 	;Positivo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG 	;Positivo
	;Neutro
PolÃ­cia apreende armas e drogas no distrito de Barra Alegre em Ipatinga 	;Positivo
Defesa Civil de MG confirma 16Âª morte pela chuva no estado 	;Neutro
Quatro homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Minas vai dobrar oferta de trabalho e estudo nos presÃ­dios do Estado 	;Neutro
Homem Ã© morto a tiros apÃ³s deixar presÃ­dio em Governador Valadares 	;Neutro
Prefeito de AimorÃ©s decreta estado de emergÃªncia administrativa 	;Negativo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
OposiÃ§Ã£o venezuelana declara Maduro em 'abandono de cargo' pela crise - Estado de Minas 	;Neutro
PresÃ­dio em Minas adota novo modelo e consegue recuperar 60% dos presos 	;Positivo
Jovem fica ferido apÃ³s ser torturado em Governador Valadares 	;Neutro
PM mata criminoso apÃ³s roubo e testemunha filma tiroteio em Presidente OlegÃ¡rio 	;Positivo
Quatro homens sÃ£o presos suspeitos de trÃ¡fico de drogas em Pirapora 	;Positivo
Ex-caseiro Ã© trazido de Minas para o DF e confessa ter matado mÃ©dica 	;Positivo
PolÃ­cia Federal e PolÃ­cia Civil combatem roubo de cargas em Medina MG 	;Positivo
RT @Kira_Zavodny: PolÃ­cia Federal e PolÃ­cia Civil combatem roubo de cargas em Medina MG 	;Positivo
VoluntÃ¡rios de outros estados chegam a Minas para ajudar no combate Ã  febre amarela 	;Positivo
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
Governo de MG prevÃª aterro e estaÃ§Ãµes de lixo para o Centro-Oeste 	;Positivo
Homem Ã© preso por trÃ¡fico de drogas em DivinÃ³polis 	;Positivo
PolÃ­cia prende nove suspeitos de trÃ¡fico de drogas em Ipatinga 	;Positivo
PM apreende pÃ©s de maconha e drogas em UberlÃ¢ndia 	;Positivo
Policial de folga impede roubo e detÃ©m ladrÃµes em Juiz de Fora 	;Positivo
PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
